win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.8808223795916972
Charlotte Hornets,Philadelphia 76ers,0.9857285168751309
Boston Celtics,Dallas Mavericks,0.62365122156673
Golden State Warriors,Denver Nuggets,0.8698901788090247
San Antonio Spurs,Indiana Pacers,0.6498021217264034
Miami Heat,Orlando Magic,0.7843961076199766
Detroit Pistons,Milwaukee Bucks,0.6992245402933652
New Orleans Pelicans,Phoenix Suns,0.6958741431314802
Portland Trail Blazers,Atlanta Hawks,0.5293577965051494
Los Angeles Clippers,Utah Jazz,0.6635088849516642
Oklahoma City Thunder,Washington Wizards,0.6240078748613551
Toronto Raptors,Chicago Bulls,0.5442725531140709
Sacramento Kings,Los Angeles Lakers,0.9156561926420086
Cleveland Cavaliers,Minnesota Timberwolves,0.9111062083175947
Boston Celtics,Philadelphia 76ers,0.9880961363783872
Milwaukee Bucks,Brooklyn Nets,0.786226298043712
Cleveland Cavaliers,Indiana Pacers,0.8372054522409083
Denver Nuggets,Minnesota Timberwolves,0.6553104575032329
Detroit Pistons,Dallas Mavericks,0.5824253030694225
Golden State Warriors,Sacramento Kings,0.9193941105020209
Miami Heat,Houston Rockets,0.6480065354951264
Los Angeles Clippers,Atlanta Hawks,0.6565129053612456
Memphis Grizzlies,New Orleans Pelicans,0.6963998168426252
Oklahoma City Thunder,New York Knicks,0.870566531853818
San Antonio Spurs,Orlando Magic,0.7958838661868818
Phoenix Suns,Los Angeles Lakers,0.636295919229204
Toronto Raptors,Charlotte Hornets,0.7141132721098766
Portland Trail Blazers,Utah Jazz,0.5750620486424014
Chicago Bulls,Boston Celtics,0.5536333640461976
Indiana Pacers,Washington Wizards,0.5837999598701046
Cleveland Cavaliers,New York Knicks,0.9161473242530701
Detroit Pistons,Charlotte Hornets,0.5031947267546331
Golden State Warriors,Los Angeles Clippers,0.7753166848653121
Houston Rockets,New Orleans Pelicans,0.6794730948228566
Portland Trail Blazers,Orlando Magic,0.6507230336237453
Sacramento Kings,Denver Nuggets,0.5797755077334855
Atlanta Hawks,Miami Heat,0.5168204764732769
Chicago Bulls,Phoenix Suns,0.9046169774693461
Denver Nuggets,Brooklyn Nets,0.8189497805304587
Indiana Pacers,Memphis Grizzlies,0.6545123785250002
San Antonio Spurs,Los Angeles Clippers,0.5167182270227042
Utah Jazz,Milwaukee Bucks,0.6765716248428274
Dallas Mavericks,Minnesota Timberwolves,0.7382658552248245
Oklahoma City Thunder,Los Angeles Lakers,0.9708640296172074
Washington Wizards,Philadelphia 76ers,0.9866177828150837
Toronto Raptors,Boston Celtics,0.6736466317956445
Cleveland Cavaliers,Chicago Bulls,0.7369418306690967
Dallas Mavericks,New Orleans Pelicans,0.7162352496967308
Golden State Warriors,Brooklyn Nets,0.9803840525354078
Houston Rockets,Minnesota Timberwolves,0.7625511971963217
Miami Heat,Indiana Pacers,0.6856616223729648
New York Knicks,Philadelphia 76ers,0.9346085205831088
Atlanta Hawks,Orlando Magic,0.6561250916500725
Charlotte Hornets,Sacramento Kings,0.6943169257265802
Memphis Grizzlies,Denver Nuggets,0.5667933425965037
Boston Celtics,Detroit Pistons,0.5443684643709141
Los Angeles Clippers,Charlotte Hornets,0.6444071532981046
San Antonio Spurs,Los Angeles Lakers,0.9809678985070471
Milwaukee Bucks,Phoenix Suns,0.6639326918726092
Oklahoma City Thunder,New Orleans Pelicans,0.8927517742491977
Toronto Raptors,Portland Trail Blazers,0.7295910983289572
Washington Wizards,Utah Jazz,0.5899895244383148
Boston Celtics,Atlanta Hawks,0.6426626374402876
Cleveland Cavaliers,Milwaukee Bucks,0.9344815056552894
Miami Heat,Dallas Mavericks,0.6420916087331425
Indiana Pacers,Houston Rockets,0.5166667572372972
Toronto Raptors,New York Knicks,0.8592564813200448
Golden State Warriors,Philadelphia 76ers,0.9964278991257555
Sacramento Kings,Minnesota Timberwolves,0.6651937147346263
Chicago Bulls,Denver Nuggets,0.8246701654422705
Detroit Pistons,Portland Trail Blazers,0.5224554184810867
Charlotte Hornets,Los Angeles Lakers,0.9637701832227473
Memphis Grizzlies,Phoenix Suns,0.8074496834639434
Oklahoma City Thunder,Utah Jazz,0.7864307529062736
Golden State Warriors,Washington Wizards,0.7495517868962176
Atlanta Hawks,Dallas Mavericks,0.6586683734956211
Cleveland Cavaliers,Boston Celtics,0.6074468849048518
Los Angeles Clippers,Houston Rockets,0.746562133422015
Miami Heat,Philadelphia 76ers,0.9877710342165046
Denver Nuggets,Milwaukee Bucks,0.5051066149453266
Detroit Pistons,New Orleans Pelicans,0.7146581525067943
Orlando Magic,New York Knicks,0.5812020289575459
Sacramento Kings,Brooklyn Nets,0.8253912173785329
San Antonio Spurs,Indiana Pacers,0.8044714688670618
Toronto Raptors,Washington Wizards,0.7703990126156881
Utah Jazz,Minnesota Timberwolves,0.7553343673741014
Golden State Warriors,Chicago Bulls,0.6523679711071337
Charlotte Hornets,Phoenix Suns,0.8877482716019236
Oklahoma City Thunder,Portland Trail Blazers,0.5942591373429048
Cleveland Cavaliers,Atlanta Hawks,0.6531414772670769
Dallas Mavericks,Memphis Grizzlies,0.5698666278900446
Boston Celtics,Los Angeles Lakers,0.969871481714568
Los Angeles Clippers,Milwaukee Bucks,0.811837063831494
San Antonio Spurs,New Orleans Pelicans,0.8697340583170987
Miami Heat,Orlando Magic,0.7250042540998134
New York Knicks,Philadelphia 76ers,0.9725737124947454
Oklahoma City Thunder,Phoenix Suns,0.9251079759934242
Utah Jazz,Brooklyn Nets,0.8801710922186475
Toronto Raptors,Washington Wizards,0.6557280422630591
Chicago Bulls,Los Angeles Clippers,0.5266622647678831
Charlotte Hornets,Denver Nuggets,0.7035876454530692
Houston Rockets,Memphis Grizzlies,0.5635230742045355
Cleveland Cavaliers,Miami Heat,0.6139309728805389
Toronto Raptors,Milwaukee Bucks,0.8514851263186893
Detroit Pistons,Philadelphia 76ers,0.9862981096261244
Portland Trail Blazers,Brooklyn Nets,0.9196800026469326
San Antonio Spurs,Minnesota Timberwolves,0.933880732953847
Atlanta Hawks,Indiana Pacers,0.6481469299345877
Oklahoma City Thunder,Dallas Mavericks,0.6814129468642112
New Orleans Pelicans,Los Angeles Lakers,0.8850099530834574
Golden State Warriors,New York Knicks,0.905598344829453
Boston Celtics,Phoenix Suns,0.9053953676790633
Utah Jazz,Sacramento Kings,0.5976737151699003
Washington Wizards,Orlando Magic,0.6735702445155392
Golden State Warriors,Atlanta Hawks,0.6677752516832471
Charlotte Hornets,Indiana Pacers,0.6509887673124035
Cleveland Cavaliers,Miami Heat,0.7491312117646014
Denver Nuggets,Sacramento Kings,0.5079468237180362
Chicago Bulls,Detroit Pistons,0.5796096529459058
Los Angeles Clippers,Boston Celtics,0.5996059227864103
Memphis Grizzlies,Brooklyn Nets,0.876931134728197
Orlando Magic,New York Knicks,0.5812020289575459
Milwaukee Bucks,Philadelphia 76ers,0.9644939456591366
San Antonio Spurs,Houston Rockets,0.8357305918983616
Utah Jazz,New Orleans Pelicans,0.7027816650000587
Dallas Mavericks,Los Angeles Lakers,0.909940896204468
Oklahoma City Thunder,Portland Trail Blazers,0.7223299540890391
Washington Wizards,Phoenix Suns,0.854808586666194
Atlanta Hawks,Brooklyn Nets,0.93767825291979
Washington Wizards,Denver Nuggets,0.6386065269853716
Golden State Warriors,Boston Celtics,0.7936700662225686
Houston Rockets,Utah Jazz,0.5210899455415743
Indiana Pacers,Detroit Pistons,0.5896027707889783
Miami Heat,Charlotte Hornets,0.6239663270259357
New York Knicks,Milwaukee Bucks,0.5338548675191277
Los Angeles Clippers,Minnesota Timberwolves,0.839736094213751
Toronto Raptors,New Orleans Pelicans,0.8606627402480387
Chicago Bulls,Orlando Magic,0.737549792103448
San Antonio Spurs,Sacramento Kings,0.8846492293799829
Cleveland Cavaliers,Detroit Pistons,0.7226219760153776
Los Angeles Clippers,Memphis Grizzlies,0.670254747928085
Oklahoma City Thunder,San Antonio Spurs,0.5541624543855159
Phoenix Suns,Los Angeles Lakers,0.636295919229204
Portland Trail Blazers,Philadelphia 76ers,0.981100580990324
Toronto Raptors,Atlanta Hawks,0.5612485910793248
Chicago Bulls,Houston Rockets,0.7092818563051785
Charlotte Hornets,Orlando Magic,0.7567503848012392
Dallas Mavericks,Brooklyn Nets,0.8868874970033557
Boston Celtics,Denver Nuggets,0.7417648843958831
Indiana Pacers,Milwaukee Bucks,0.7087172573150957
Golden State Warriors,Minnesota Timberwolves,0.916252093325574
Washington Wizards,Sacramento Kings,0.6283768973050274
Charlotte Hornets,New Orleans Pelicans,0.830631422640073
Dallas Mavericks,Phoenix Suns,0.8218854378573365
Detroit Pistons,New York Knicks,0.7388135023722843
Los Angeles Clippers,Philadelphia 76ers,0.9887910469960158
Atlanta Hawks,Memphis Grizzlies,0.5882550146180634
Toronto Raptors,Miami Heat,0.5192955327989087
Milwaukee Bucks,Minnesota Timberwolves,0.5852218283146798
Oklahoma City Thunder,Utah Jazz,0.7864307529062736
Cleveland Cavaliers,Orlando Magic,0.8415232810890754
Portland Trail Blazers,Washington Wizards,0.588904301685777
Sacramento Kings,Denver Nuggets,0.5797755077334855
San Antonio Spurs,Golden State Warriors,0.5263344781322705
Boston Celtics,Chicago Bulls,0.5497698584897734
New York Knicks,Brooklyn Nets,0.8276224957723229
Cleveland Cavaliers,Houston Rockets,0.7875921712563857
Miami Heat,Indiana Pacers,0.5564649257512061
Los Angeles Lakers,Philadelphia 76ers,0.6466292733252044
Portland Trail Blazers,Phoenix Suns,0.8798321087265523
Charlotte Hornets,Chicago Bulls,0.5039852951222036
Denver Nuggets,Los Angeles Lakers,0.8535633168560122
Memphis Grizzlies,Milwaukee Bucks,0.7075615743216156
Washington Wizards,Minnesota Timberwolves,0.743036944543981
Orlando Magic,Sacramento Kings,0.5088306143055923
San Antonio Spurs,Atlanta Hawks,0.7674969469419763
Toronto Raptors,Dallas Mavericks,0.7747630595577374
Los Angeles Clippers,Utah Jazz,0.6635088849516642
Oklahoma City Thunder,Brooklyn Nets,0.9544280893297843
Cleveland Cavaliers,Detroit Pistons,0.8433191922654591
Golden State Warriors,Philadelphia 76ers,0.9956061160122525
Portland Trail Blazers,New Orleans Pelicans,0.7613443714418535
Indiana Pacers,New York Knicks,0.7215159218477905
Boston Celtics,Minnesota Timberwolves,0.8849940433721181
Chicago Bulls,Memphis Grizzlies,0.7314013272248866
Detroit Pistons,Utah Jazz,0.6076338874354122
Houston Rockets,Los Angeles Lakers,0.9078012784735549
Indiana Pacers,Charlotte Hornets,0.5108164830800703
Los Angeles Clippers,Milwaukee Bucks,0.8685409907201831
Miami Heat,New Orleans Pelicans,0.8515278505969316
Sacramento Kings,Phoenix Suns,0.7634545901500571
San Antonio Spurs,Portland Trail Blazers,0.7717265024321123
Washington Wizards,Dallas Mavericks,0.5644598801426036
Atlanta Hawks,Memphis Grizzlies,0.7176973513455068
Cleveland Cavaliers,Utah Jazz,0.8567656273473173
Los Angeles Clippers,Denver Nuggets,0.7620177102461597
Golden State Warriors,Orlando Magic,0.9107612836412142
New York Knicks,Brooklyn Nets,0.7591818292773858
Toronto Raptors,Oklahoma City Thunder,0.6152718338695874
Boston Celtics,Brooklyn Nets,0.9419486599804959
Toronto Raptors,Detroit Pistons,0.6389613862450951
Milwaukee Bucks,Los Angeles Lakers,0.8794672778407804
Miami Heat,Minnesota Timberwolves,0.882188883974561
Houston Rockets,New Orleans Pelicans,0.6794730948228566
Dallas Mavericks,Philadelphia 76ers,0.9862858387195793
Orlando Magic,Phoenix Suns,0.7829414476043486
Chicago Bulls,Washington Wizards,0.5973958872221297
Atlanta Hawks,Portland Trail Blazers,0.6021688700093255
Chicago Bulls,Utah Jazz,0.696498920061771
Charlotte Hornets,Washington Wizards,0.6558854327468397
Houston Rockets,Denver Nuggets,0.5935414481205952
Golden State Warriors,Milwaukee Bucks,0.9443538287448144
Cleveland Cavaliers,Los Angeles Clippers,0.5928451520426805
San Antonio Spurs,Memphis Grizzlies,0.7448720013566474
Oklahoma City Thunder,Sacramento Kings,0.8551002148957662
Dallas Mavericks,Brooklyn Nets,0.9068650036461697
Detroit Pistons,Phoenix Suns,0.8648659326204143
Cleveland Cavaliers,Los Angeles Lakers,0.9859537563295114
Miami Heat,Portland Trail Blazers,0.641877131189173
New Orleans Pelicans,Minnesota Timberwolves,0.5670287404057348
Boston Celtics,Philadelphia 76ers,0.991724915511907
San Antonio Spurs,Sacramento Kings,0.8846492293799829
Toronto Raptors,Indiana Pacers,0.7665518621404986
Boston Celtics,Washington Wizards,0.6961034290927753
Charlotte Hornets,Atlanta Hawks,0.5994419003222737
Houston Rockets,Denver Nuggets,0.690411399290433
Indiana Pacers,Utah Jazz,0.6148796748727359
Los Angeles Clippers,New York Knicks,0.8350123793408737
Golden State Warriors,Oklahoma City Thunder,0.5390706263744085
Orlando Magic,Philadelphia 76ers,0.96030035580241
Detroit Pistons,Brooklyn Nets,0.906941632342215
Golden State Warriors,Dallas Mavericks,0.7941134754705262
Los Angeles Clippers,Los Angeles Lakers,0.9728882781704191
Miami Heat,Phoenix Suns,0.9129299157108902
San Antonio Spurs,Minnesota Timberwolves,0.8827129125286342
Memphis Grizzlies,New Orleans Pelicans,0.6550938615966417
Portland Trail Blazers,Milwaukee Bucks,0.7954170903027833
Toronto Raptors,Chicago Bulls,0.6414114826750789
Boston Celtics,Indiana Pacers,0.6915098830894933
Chicago Bulls,Detroit Pistons,0.6737365097176599
Cleveland Cavaliers,Denver Nuggets,0.8623236362186859
Oklahoma City Thunder,Philadelphia 76ers,0.991542190542112
Charlotte Hornets,Orlando Magic,0.6680374231669016
Sacramento Kings,Milwaukee Bucks,0.6161398489995015
Utah Jazz,New York Knicks,0.6564229441211495
Atlanta Hawks,Washington Wizards,0.5018568860421501
Phoenix Suns,Brooklyn Nets,0.6796957527910218
Los Angeles Clippers,Dallas Mavericks,0.6487813153452546
Toronto Raptors,Miami Heat,0.5192955327989087
Portland Trail Blazers,New York Knicks,0.7486357955076207
San Antonio Spurs,Memphis Grizzlies,0.8502602509252875
Boston Celtics,Phoenix Suns,0.9150735757193903
Chicago Bulls,Philadelphia 76ers,0.986497804670835
Cleveland Cavaliers,Charlotte Hornets,0.6503077525993586
Golden State Warriors,Sacramento Kings,0.9193941105020209
Houston Rockets,New Orleans Pelicans,0.7109554359522166
Indiana Pacers,Denver Nuggets,0.7659360377959087
Minnesota Timberwolves,Los Angeles Lakers,0.8549624122592369
Atlanta Hawks,Milwaukee Bucks,0.752019153901506
Detroit Pistons,Orlando Magic,0.5939384964763321
Washington Wizards,Brooklyn Nets,0.9099490649689712
Cleveland Cavaliers,Washington Wizards,0.8401310859540987
Toronto Raptors,Dallas Mavericks,0.7105367182599556
Los Angeles Clippers,Utah Jazz,0.7348055276018302
Portland Trail Blazers,Minnesota Timberwolves,0.8279580030754402
San Antonio Spurs,New York Knicks,0.8973401995069034
Atlanta Hawks,Brooklyn Nets,0.93767825291979
Boston Celtics,Miami Heat,0.5655188825602862
Charlotte Hornets,Phoenix Suns,0.8996570513884496
Denver Nuggets,New Orleans Pelicans,0.5928539771858604
Golden State Warriors,Memphis Grizzlies,0.8941237575585688
Oklahoma City Thunder,Houston Rockets,0.6869948164823418
Indiana Pacers,Philadelphia 76ers,0.9807063777320434
Los Angeles Clippers,Sacramento Kings,0.8161945996894988
Portland Trail Blazers,Los Angeles Lakers,0.9609795538402779
Chicago Bulls,Milwaukee Bucks,0.8170681756501041
Oklahoma City Thunder,Dallas Mavericks,0.6814129468642112
Detroit Pistons,New York Knicks,0.7122709683543117
Memphis Grizzlies,Sacramento Kings,0.5559444375173258
San Antonio Spurs,Cleveland Cavaliers,0.5425713474466296
Toronto Raptors,Orlando Magic,0.8455999545648097
Utah Jazz,New Orleans Pelicans,0.7027816650000587
Atlanta Hawks,Phoenix Suns,0.8985243822318539
Brooklyn Nets,Philadelphia 76ers,0.7840327181903902
Charlotte Hornets,Milwaukee Bucks,0.8380061566708867
Miami Heat,Detroit Pistons,0.5639775864339727
Golden State Warriors,Houston Rockets,0.7983052218469617
Indiana Pacers,Minnesota Timberwolves,0.8249395158746233
Washington Wizards,Los Angeles Lakers,0.9519308009079835
Portland Trail Blazers,Denver Nuggets,0.7696878586532269
Boston Celtics,Milwaukee Bucks,0.8614357638240667
Los Angeles Clippers,Washington Wizards,0.7088208415742281
Indiana Pacers,Memphis Grizzlies,0.5340741818933301
Dallas Mavericks,New Orleans Pelicans,0.7144730362010212
Miami Heat,New York Knicks,0.8169158180628764
Oklahoma City Thunder,Orlando Magic,0.7586405411421686
Atlanta Hawks,Philadelphia 76ers,0.9894625591168847
Utah Jazz,Sacramento Kings,0.5976737151699003
San Antonio Spurs,Golden State Warriors,0.5263344781322705
Toronto Raptors,Charlotte Hornets,0.7141132721098766
Cleveland Cavaliers,Chicago Bulls,0.6374240240090423
Detroit Pistons,Brooklyn Nets,0.915789604676511
Minnesota Timberwolves,Los Angeles Lakers,0.7807999733252103
Los Angeles Clippers,Phoenix Suns,0.9142977308801676
Portland Trail Blazers,Houston Rockets,0.6341666237572091
Boston Celtics,Orlando Magic,0.7889727770213035
Charlotte Hornets,Denver Nuggets,0.8163967614461726
Cleveland Cavaliers,Philadelphia 76ers,0.9947762893728629
Golden State Warriors,Houston Rockets,0.8832659527118008
Dallas Mavericks,Memphis Grizzlies,0.5224963987885034
Miami Heat,New York Knicks,0.822510449377936
Detroit Pistons,Milwaukee Bucks,0.6992245402933652
Sacramento Kings,New Orleans Pelicans,0.584417957316974
Oklahoma City Thunder,San Antonio Spurs,0.5541624543855159
Toronto Raptors,Indiana Pacers,0.7665518621404986
Washington Wizards,Utah Jazz,0.5211169671090818
Orlando Magic,Brooklyn Nets,0.8594643887189664
Chicago Bulls,Atlanta Hawks,0.6128555592490056
Los Angeles Clippers,Los Angeles Lakers,0.9616468946010973
Sacramento Kings,Minnesota Timberwolves,0.6131807657017256
Portland Trail Blazers,Phoenix Suns,0.8707769653127861
Atlanta Hawks,Brooklyn Nets,0.9270784212340772
Cleveland Cavaliers,Indiana Pacers,0.8372054522409083
Golden State Warriors,Washington Wizards,0.8621225288500672
Memphis Grizzlies,Los Angeles Lakers,0.9361542008416562
Miami Heat,Denver Nuggets,0.838708411707657
Dallas Mavericks,Milwaukee Bucks,0.6990336280282572
Chicago Bulls,New Orleans Pelicans,0.8279428550072921
Boston Celtics,New York Knicks,0.8047437378185189
Oklahoma City Thunder,Charlotte Hornets,0.7066036458620689
Houston Rockets,Phoenix Suns,0.8295057556323658
San Antonio Spurs,Utah Jazz,0.8271527028591115
Toronto Raptors,Philadelphia 76ers,0.9918428655118351
Cleveland Cavaliers,Orlando Magic,0.8955881592240179
Golden State Warriors,Minnesota Timberwolves,0.9545582836306877
Toronto Raptors,Indiana Pacers,0.6318974395690931
Denver Nuggets,New Orleans Pelicans,0.5237161022434416
Chicago Bulls,New York Knicks,0.8262730279297157
Oklahoma City Thunder,Milwaukee Bucks,0.8977545848469821
Brooklyn Nets,Philadelphia 76ers,0.9021889538466267
Dallas Mavericks,Sacramento Kings,0.6225583198097062
San Antonio Spurs,Memphis Grizzlies,0.8502602509252875
Portland Trail Blazers,Utah Jazz,0.5750620486424014
Charlotte Hornets,Washington Wizards,0.5151643539556459
Cleveland Cavaliers,Boston Celtics,0.6074468849048518
Charlotte Hornets,Miami Heat,0.5199373842210446
Toronto Raptors,Detroit Pistons,0.6389613862450951
Houston Rockets,Denver Nuggets,0.690411399290433
Los Angeles Clippers,Dallas Mavericks,0.7139206869590731
Oklahoma City Thunder,Memphis Grizzlies,0.7018082688257778
Golden State Warriors,Phoenix Suns,0.957036537375698
San Antonio Spurs,Los Angeles Lakers,0.977428788344164
Atlanta Hawks,Boston Celtics,0.5366059540887236
Indiana Pacers,Milwaukee Bucks,0.7919711206165739
Washington Wizards,New York Knicks,0.7171504167038911
Orlando Magic,Brooklyn Nets,0.8421572196759377
Chicago Bulls,Philadelphia 76ers,0.9928212540103537
Portland Trail Blazers,Minnesota Timberwolves,0.8279580030754402
Cleveland Cavaliers,Atlanta Hawks,0.8049198947212952
San Antonio Spurs,Dallas Mavericks,0.7262732929838872
Denver Nuggets,New Orleans Pelicans,0.5928539771858604
Detroit Pistons,Houston Rockets,0.5052841574767668
Sacramento Kings,Los Angeles Lakers,0.9156561926420086
Memphis Grizzlies,New York Knicks,0.6495420692529431
Oklahoma City Thunder,Phoenix Suns,0.9251079759934242
Toronto Raptors,Miami Heat,0.6559609239999703
Utah Jazz,Minnesota Timberwolves,0.7553343673741014
Chicago Bulls,Brooklyn Nets,0.9493025658453043
Charlotte Hornets,Boston Celtics,0.5397089014815551
Golden State Warriors,New Orleans Pelicans,0.9414824728584108
Indiana Pacers,Orlando Magic,0.6048763871171348
Milwaukee Bucks,Philadelphia 76ers,0.9644939456591366
Portland Trail Blazers,Utah Jazz,0.6198510517396908
San Antonio Spurs,Los Angeles Clippers,0.6988126194821899
Miami Heat,Washington Wizards,0.5819481693970299
Cleveland Cavaliers,Atlanta Hawks,0.6531414772670769
Oklahoma City Thunder,Denver Nuggets,0.787573331058474
Minnesota Timberwolves,Los Angeles Lakers,0.8549624122592369
Detroit Pistons,Memphis Grizzlies,0.5227228357506057
Toronto Raptors,New York Knicks,0.8592564813200448
Dallas Mavericks,Phoenix Suns,0.8516985827638954
Houston Rockets,Sacramento Kings,0.5828694206402971
Boston Celtics,Brooklyn Nets,0.9482100697630461
Chicago Bulls,Orlando Magic,0.7669442662385377
Detroit Pistons,Washington Wizards,0.576372293685564
Golden State Warriors,Utah Jazz,0.8768043791639655
Los Angeles Clippers,Houston Rockets,0.746562133422015
Cleveland Cavaliers,Miami Heat,0.6139309728805389
Charlotte Hornets,Milwaukee Bucks,0.7618154843114807
Indiana Pacers,Philadelphia 76ers,0.9869002931849609
San Antonio Spurs,Portland Trail Blazers,0.644998102862197
Atlanta Hawks,Charlotte Hornets,0.5835605749328018
Dallas Mavericks,Denver Nuggets,0.6959059682366577
New Orleans Pelicans,Los Angeles Lakers,0.8850099530834574
Oklahoma City Thunder,Minnesota Timberwolves,0.8584957412573919
Sacramento Kings,Phoenix Suns,0.7355854126727807
Boston Celtics,Milwaukee Bucks,0.8614357638240667
Chicago Bulls,Brooklyn Nets,0.9415729121472491
Cleveland Cavaliers,Toronto Raptors,0.6857761984155056
Golden State Warriors,Los Angeles Lakers,0.9847104759631586
Houston Rockets,Minnesota Timberwolves,0.7625511971963217
Indiana Pacers,Atlanta Hawks,0.5241115659953378
Los Angeles Clippers,Sacramento Kings,0.8161945996894988
Dallas Mavericks,Memphis Grizzlies,0.5224963987885034
Miami Heat,Washington Wizards,0.690303250762435
New York Knicks,Philadelphia 76ers,0.9346085205831088
Oklahoma City Thunder,Denver Nuggets,0.8830026602201742
Detroit Pistons,Orlando Magic,0.5939384964763321
Portland Trail Blazers,New Orleans Pelicans,0.7865972389587345
San Antonio Spurs,Utah Jazz,0.7390583488269024
